{ VC only
00A2=1,  actor %1d% alive
00AC=1,  car %1d% alive
00C5=0,  true
00C6=0,  false
00E2=3,get_player %1d% key %2d% state_to %3d%
0113=3,add_ammo_to_player %1d% weapon %2h% ammo %3d%
0116=1,  player %1d% alive
0130=1,  player %1d% busted
0135=2,change_car %1d% lock %2d%
0136=4,shake_camera %1d% with_point %2d% %3d% %4d%
013B=6,  car %1d% dead_in_rectangle %2d% %3d% %4d% %5d% %6d%
013C=8,  car %1d% dead_in_cube %2d% %3d% %4d% %5d% %6d% %7d% %8d%
0155=3,set_zone_car_density %1z% %2d% %3d%
0156=3,set_zone_ped_density %1z% %2d% %3d%
015E=1,  car %1d% in_air
0163=4,create_marker_above_object %1d% color %2d% display %3d% handle %4d%
016F=10,draw_shadow %1d% at %2d% %3d% %4d% angle %5d% size %6d% intensity %7d% colour %8d% %9d% %10d%
0178=2,  player %1d% touching_object %2d%
0179=2,  actor %1d% touching_object %2d%
017B=3,set_actor %1d% weapon %2d% ammo_to %3d%
01C6=1,remove_car_from_mission_cleanup_list %1d%
0218=4,text_1number_styled %1g% %2d% time %3d% style %4d%
021D=1,set_free_bomb_shop_to %1d%
021F=1,set_all_taxi_lights %1d%
0220=1,  car %1d% has_car_bomb
0228=2,  car %1d% bomb_status == %2d%
023A=2,  player %1d% touching_object %2d% on_foot
023B=2,  actor %1d% touching_object %2d% on_foot
0242=2,set_car %1d% bomb_status_to %2d%
024B=2,set_phone %1d% message_repeated %2g%
024C=2,set_phone %1d% message %2g%
024D=1,  phone %1d% has_displayed_message
0255=4,set_critical_mission_restart_at %1d% %2d% %3d% angle %4d%
0295=1,  is %1d% taxi
0299=1,activate_garage %1d%
029C=1,  is %1d% boat
02A0=1,  actor %1d% stopped
02A4=3,create_marker_above_car %1d% icon %2d% handle %3d%
02A5=3,create_marker_above_actor %1d% icon %2d% handle %3d%
02A6=3,create_marker_above_object %1d% icon %2d% handle %3d%
02B9=1,deactivate_garage %1d%
02BC=1,set_swat_required %1d%
02BD=1,set_fbi_required %1d%
02BE=1,set_army_required %1d%
02D6=6,  actor %1d% shooting_in_area %2d% %3d% %4d% %5d% %6d%
02EE=6,  projectile_in_cube %1d% %2d% %3d% %4d% %5d% %6d%
02F0=3,create_explosive_barrel_at %1d% %2d% %3d%
02F1=3,create_explosive_barrel_at %1d% %2d% %3d%
02FC=5,text_2numbers %1g% %2d% %3d% %4d% ms %5d%
0300=6,text_3numbers_highpriority %1g% %2d% %3d% %4d% %5d% ms %6h%
0303=7,text_4numbers_highpriority %1g% %2d% %3d% %4d% %5d% %6d% ms %7d%
0305=8,text_5numbers %1g% %2d% %3d% %4d% %5d% %6d% %7d% ms %8d%
0306=8,text_5numbers_highpriority %1g% %2d% %3d% %4d% %5d% %6d% %7d% ms %8d%
0309=9,text_6numbers_highpriority %1g% %2d% %3d% %4d% %5d% %6d% %7d% %8d% ms %9d%
031B=2,  car %1d% primary_color %2d%
031C=2,  car %1d% secondary_color %2d%
032D=2,car %1d% block %2d%
0349=1,text_draw_style = %1d%
0351=0,  gore_enabled
0356=7,  explosion_type %1d% in_cube %2d% %3d% %4d% %5d% %6d% %7d%
0357=2,  explosion_type %1d% in_zone %2z%
0367=9,init_headshot_rampage %1g% weapon %2d% time %3d% targets %4d% %5d% %6d% %7d% %8d% %9d%
036E=6,text_3numbers_styled %1g% %2d% %3d% %4d% time %5d% style %6d%
036F=7,text_4numbers_styled %1g% %2d% %3d% %4d% %5d% time %6d% style %7d%
0370=8,text_5numbers_styled %1g% %2d% %3d% %4d% %5d% %6d% time %7d% style %8d%
0371=9,text_6numbers_styled %1g% %2d% %3d% %4d% %5d% %6d% %7d% time %8d% style %9d%
